***************************
**   File Information    **
***************************

     - File Name      :  'apgmlib'
     - Length         :  001124 (4388)
     - Segment Count  :  05 (5)

***************************
**    Segments Summary   **
***************************

     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------
     |  Offset  |  SegNum  |     SegType     |     SegName    |    LoadName    |  SegLength  |  MemLength  | OrgAddress |  # Record  |  RecordList  
     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------
     |  000000  |    01    | Data            |  ~ExpressLoad  |                |    00018B   |    000142   |   000000   |    0002    |  LCONST + END
     |  00018B  |    02    | Code            |  FXOS          |                |    00015B   |    0000DA   |   000000   |    0008    |  LCONST + SUPER (3) + cINTERSEG + cRELOC (2) + END
     |  0002E6  |    03    | Code            |  DISPOSE       |                |    000063   |    000018   |   000000   |    0002    |  LCONST + END
     |  000349  |    04    | Code            |                |                |    000AC7   |    0009A7   |   000000   |    000A    |  LCONST + SUPER (3) + cRELOC (5) + END
     |  000E10  |    05    | Code            |  FXUSER        |                |    000314   |    00028E   |   000000   |    0008    |  LCONST + SUPER (3) + cINTERSEG + cRELOC (2) + END
     +----------+----------+-----------------+----------------+----------------+-------------+-------------+------------+------------+--------------

***************************
**      Segment 01       **
***************************

  ***  Header  ***

     - Segment Header size + Segment Body size               :  00018B 395
     - Number of 0x00 to add at the end of the Segment Body  :  000000 0
     - Size of the Segment once loaded in Memory             :  000142 322
     - Undefined Byte #1 (usually set to 0x00)               :      00
     - Label Length (usually set to 0x00 or 0x0A)            :      00
     - Number Length (usually set to 4 bytes)                :      04
     - Segment OMF Version (should be 0x02 for 2.1)          :      02
     - Bank Size (64 KB for Code, 0-64 KB for Data)          :  010000 65536
     - Segment Type + Segment Attributes                     :    8001 = Data  (Dynamic + Can be loaded in Special Memory)
     - Undefined Byte #2 (usually set to 0x00)               :      00
     - Undefined Byte #3 (usually set to 0x00)               :      00
     - Org Address to load the Segment (0x0000 = anywhere)   :  000000
     - Boundary for Segment Alignment (0, 0x100 or 0x010000) :  000000 = No alignment needed
     - Order of the bytes in a Number (0x00 for the IIgs)    :      00
     - Undefined Byte #4 (usually set to 0x00)               :      00
     - Segment Number (1 to N)                               :    0001 1
     - Entry Point in the Segment                            :  000000 0
     - Load Name                                             :  '          '
     - Segment Name                                          :  '~ExpressLoad'

  ***  Data or Code  ***

     o Body Record List                                      :  LCONST + END

     - Data Offset    :  000048
     - Data Length    :  000142 (322)

     - ExpressLoad Segment Data
        0000   00000000           ; Reserved
        0004   0003               ; #Segment - 1

     - Header entry table
        0006 + 0028 = 002E        ; Offset to Segment #02 Header Table Entry
        0008   0000               ; Reserved
        000A   00000000           ; Reserved

        000E + 0065 = 0073        ; Offset to Segment #03 Header Table Entry
        0010   0000               ; Reserved
        0012   00000000           ; Reserved

        0016 + 00A2 = 00B8        ; Offset to Segment #04 Header Table Entry
        0018   0000               ; Reserved
        001A   00000000           ; Reserved

        001E + 00DF = 00FD        ; Offset to Segment #05 Header Table Entry
        0020   0000               ; Reserved
        0022   00000000           ; Reserved

     - Segment Number Conversion Table
        0026   0002               ; Actual file Segment Number for Original Segment #02
        0028   0003               ; Actual file Segment Number for Original Segment #03
        002A   0004               ; Actual file Segment Number for Original Segment #04
        002C   0005               ; Actual file Segment Number for Original Segment #05

     - Segment Header Table
        002E   000001D5           ; File Mark for Segment #02 LConst Record
        0032   000000DA           ; Number of bytes in Segment #02 LConst Record
        0036   000002AF           ; File Mark for Segment #02 Relocation Dictionary
        003A   00000036           ; Number of bytes in Segment #02 Relocation Dictionary
        003E   00                 ; Reserved
        003F   00                 ; Label Length (usually set to 0x00 or 0x0A)
        0040   04                 ; Number Length (usually set to 4 bytes)
        0041   02                 ; Segment OMF Version (should be 0x02 for 2.1)
        0042   00010000           ; Bank Size (64 KB for Code, 0-64 KB for Data)
        0046   0000               ; Segment Type + Segment Attributes
        0048   0000               ; Reserved
        004A   00000000           ; Org Address to load the Segment (0x0000 = anywhere)
        004E   00000000           ; Boundary for Segment Alignment (0, 0x100 or 0x010000)
        0052   00                 ; Order of the bytes in a Number (0x00 for the IIgs)
        0053   00                 ; Reserved
        0054   0002               ; Segment Number (1 to N)
        0056   00000000           ; Entry Point in the Segment
        005A   002C               ; Displacement to Names (usually 0x2C)
        005C   0045               ; Displacement to Data (usually 0x40)
        005E                      ; Load Name
        0068   0A                 ; Segment Name Length
        0069   FXOS; Segment Name

        0073   00000330           ; File Mark for Segment #03 LConst Record
        0077   00000018           ; Number of bytes in Segment #03 LConst Record
        007B   00000000           ; File Mark for Segment #03 Relocation Dictionary
        007F   00000000           ; Number of bytes in Segment #03 Relocation Dictionary
        0083   00                 ; Reserved
        0084   00                 ; Label Length (usually set to 0x00 or 0x0A)
        0085   04                 ; Number Length (usually set to 4 bytes)
        0086   02                 ; Segment OMF Version (should be 0x02 for 2.1)
        0087   00010000           ; Bank Size (64 KB for Code, 0-64 KB for Data)
        008B   0000               ; Segment Type + Segment Attributes
